p_zendar|Zendar
p_town_1|Paris
p_town_2|Reims
p_town_3|Nantes
p_town_4|Bourges
p_town_5|Metz
p_town_6|Dijon
p_town_7|Montpellier
p_town_8|Marseille
p_town_9|Caen
p_town_10|Limoges
p_town_11|Calais
p_town_12|Rouen
p_town_13|Toulouse
p_town_14|Bordeaux
p_town_15|Orleans
p_town_16|Tours
p_town_17|Poitiers
p_town_18|Avignon
p_town_19|Cherbourg
p_town_20|Lyon
p_town_21|Auxerre
p_town_22|Rennes
p_castle_1|Château de Cherbourg
p_castle_2|Château d'Amiens
p_castle_3|Château de Chartres
p_castle_4|Fort de Tremazan
p_castle_5|Fort de Tonnerre
p_castle_6|Donjon de La_Rochelle
p_castle_7|Château d'Angouleme
p_castle_8|Moulins le Château
p_castle_9|Fort de Busseol
p_castle_10|Fort de Fallavier
p_castle_11|Forteresse du Mans
p_castle_12|Forteresse de Bayonne
p_castle_13|Château d'Auch
p_castle_14|Fort de Tarbes
p_castle_15|Château d'Albe
p_castle_16|Forteresse de Carcassonne
p_castle_17|Donjon de Grenoble
p_castle_18|Donjon de St.Malo
p_castle_19|Château d'Antwerp
p_castle_20|Peronne le Château
p_castle_21|Forteresse de de Lassay
p_castle_22|forteresse de Chateauroux
p_castle_23|Forteresse de Chateaubriant
p_castle_24|Château de Chantilly
p_castle_25|Forteresse des Plas
p_castle_26|Château de Castelnau
p_castle_27|Forteresse de Sagonne
p_castle_28|Forteresse de Monterean
p_castle_29|Château de d'Arques
p_castle_30|Onet le Chateau
p_castle_31|Château de Polignac
p_castle_32|Forteresse de Rauzan
p_castle_33|Château de Careil
p_castle_34|Fort de Lafauche
p_castle_35|Château de Montmort
p_castle_36|Donjon d'Albret
p_castle_37|Fort de Landon
p_castle_38|Château de Gand
p_castle_39|Château de Moncontour
p_castle_40|Château d'Agincourt
p_castle_41|Mont saint Michel
p_castle_42|Pont de Chatellerault
p_castle_43|Pont de Tours
p_castle_44|Pont de Bordeau
p_castle_45|Pont Fortifié
p_castle_46|Pont de Blanzy
p_castle_47|Pont des Tourelles
p_castle_48|Forteresse de Chinon
p_village_1|Bruges
p_village_2|Boulogne
p_village_3|Lille
p_village_4|Abbeville
p_village_5|Nemours
p_village_6|La Fleche
p_village_7|Laon
p_village_8|Soissons
p_village_9|Senlis
p_village_10|Beaumont
p_village_11|Chalons
p_village_12|Bar
p_village_13|Joinville
